subg,vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_c
16,QoL: Self Conscious,-0.029942965,0.033682436,15,-0.06462817,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Self Conscious,0.063006357,-0.100927339,15,0.109654368,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Self Conscious,0.019843805,0.046405149,15,-0.059732517,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Self Conscious,0.142543743,0.192140185,15,0.127602297,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Self Conscious,0.038330176,0.032704703,15,-0.17235218,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Self Conscious,0.073722431,-0.234024383,15,-0.302057387,458,4.058184637,2.321573466,Severity: 70
22,QoL: Self Conscious,-0.059289506,0.087411458,15,-0.065485983,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Self Conscious,-0.05162542,-0.037848442,15,-0.16477501,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Self Conscious,-0.190711975,-0.206591824,15,-0.21005552,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Self Conscious,-0.05061943,0.088453505,15,-0.136071051,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Self Conscious,-0.24079443,-0.003938041,15,-0.388952021,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Self Conscious,0.127048065,0.007346449,15,0.490318579,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Self Conscious,0.02384524,0.068690324,15,0.051617026,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Self Conscious,-0.090660338,-0.051270582,15,-0.158199981,833,3.740975157,2.171681631,Obesity: No
30,QoL: Self Conscious,-0.169948466,-0.212015573,15,-0.511595466,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Self Conscious,-0.084275542,0.04239004,15,-0.069478605,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Self Conscious,-0.080199099,0.023526702,15,-0.015510061,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Self Conscious,-0.11739363,-0.024078717,15,-0.121335975,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Self Conscious,0.024767288,0.127883496,15,0.185965681,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Self Conscious,-0.258155282,-0.052508673,15,-0.338102501,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Self Conscious,-0.102510093,-2.93E-12,15,-0.142564417,1430,3.727793163,2.235829077,Overall
1,QoL: Control,-0.394004798,-0.06571973,16,-0.284766601,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Control,-0.140016591,0.01775192,16,0.082302872,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Control,-0.21811131,-0.045409428,16,-0.306622475,540,2.670601212,1.414349859,Age: 45
4,QoL: Control,0.063717232,0.046777432,16,-0.075936059,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Control,-0.191568269,-0.103780359,16,-0.139399097,558,2.676003018,2.220774494,Race: African American
6,QoL: Control,-0.063471391,0.149224102,16,-0.037003572,220,2.746914974,2.482996852,Race: Other
7,QoL: Control,-0.244705315,-0.117195818,16,-0.386681627,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Control,-0.021969523,0.020612704,16,-0.064611606,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Control,-0.114945934,0.111542916,16,-0.283032776,508,2.44275562,1.348265632,Children: 2+
10,QoL: Control,-0.040634168,-0.038153594,16,0.00341492,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Control,-0.030047286,0.041998483,16,-0.034224397,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Control,-0.080084005,-0.015132303,16,-0.104177097,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Control,0.004820756,-0.002603584,16,-0.110124869,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Control,0.009750728,0.010007101,16,-0.107732528,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Control,0.024332348,0.004048712,16,-0.106594646,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Control,-0.078797664,-0.005515126,16,-0.049768498,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Control,0.09869376,-0.220502943,16,-0.030954561,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Control,0.175877935,0.099310757,16,0.108555411,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Control,0.095727895,0.054185427,16,0.161933994,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Control,0.128010628,0.047221083,16,-0.254360319,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Control,0.219253419,-0.147197304,16,-0.036479516,458,4.058184637,2.321573466,Severity: 70
22,QoL: Control,0.098461341,0.124197969,16,-0.020302416,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Control,-0.029422033,-0.055700042,16,-0.13245445,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Control,0.012393778,0.073264679,16,0.205924501,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Control,-0.065515338,-0.025409246,16,-0.227186688,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Control,-0.124397702,0.032641879,16,-0.239505704,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Control,0.088892656,-0.068769202,16,0.19703164,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Control,-0.158908244,-0.174593871,16,-0.109728684,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Control,0.078368679,0.100429825,16,-0.033888858,833,3.740975157,2.171681631,Obesity: No
30,QoL: Control,-0.174978472,-0.066345999,16,-0.431045389,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Control,-0.023657614,0.013511021,16,-0.044708358,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Control,-0.151769158,-0.06709615,16,-0.174801638,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Control,-0.024224226,0.005584568,16,-0.014384295,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Control,-0.033511225,-0.029001659,16,-0.024026566,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Control,-0.093669742,0.018601883,16,-0.159567508,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Control,-0.053930186,-3.37E-12,16,-0.107315015,1430,3.727793163,2.235829077,Overall
1,QoL: Energy,-0.819596146,-0.277239576,17,-0.415566856,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Energy,-0.280367069,0.042668119,17,0.104684193,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Energy,-0.349265529,-0.04686433,17,-0.361756218,540,2.670601212,1.414349859,Age: 45
4,QoL: Energy,-0.193048033,0.038709938,17,-0.120328196,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Energy,-0.271852996,-0.105634421,17,-0.192054585,558,2.676003018,2.220774494,Race: African American
6,QoL: Energy,-0.225459044,0.170525961,17,0.103129962,220,2.746914974,2.482996852,Race: Other
7,QoL: Energy,-0.305226598,-0.068837858,17,-0.292569188,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Energy,-0.20567173,0.010693387,17,-0.098556979,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Energy,-0.255528602,0.0177229,17,-0.430453372,508,2.44275562,1.348265632,Children: 2+
10,QoL: Energy,-0.17490083,-0.005600381,17,0.043501791,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Energy,-0.239027981,-0.003812709,17,-0.167245415,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Energy,-0.25916857,0.001343372,17,-0.078600999,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Energy,-0.124931479,0.047267988,17,-0.071759145,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Energy,-0.320173102,-0.183063149,17,-0.361968948,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Energy,-0.154782025,0.001854322,17,-0.178664172,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Energy,-0.231103277,-0.002572709,17,0.026191156,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Energy,0.005277261,-0.215376454,17,-0.055341698,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Energy,-0.116259305,0.083473526,17,0.08037205,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Energy,-0.069181964,0.009455654,17,-0.00539157,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Energy,-0.04254193,0.114550951,17,-0.110655348,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Energy,0.011743435,-0.28182516,17,-0.3505562,458,4.058184637,2.321573466,Severity: 70
22,QoL: Energy,-0.168790119,0.036539733,17,-0.216643413,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Energy,-0.159391834,-0.013653211,17,-0.064816997,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Energy,-0.275203922,-0.043923984,17,-0.020174128,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Energy,-0.188580355,0.022757965,17,-0.185938089,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Energy,-0.316497992,0.024607626,17,-0.322064396,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Energy,-0.022832441,-0.049350768,17,0.304500582,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Energy,-0.235500597,-0.140807849,17,-0.177090317,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Energy,-0.116382348,0.075108818,17,-0.00477437,833,3.740975157,2.171681631,Obesity: No
30,QoL: Energy,-0.239629752,-0.106989103,17,-0.446678159,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Energy,-0.209867981,0.023727756,17,-0.063899538,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Energy,-0.284599649,-0.063917969,17,-0.19447383,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Energy,-0.221928725,0.00364504,17,-0.03173119,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Energy,-0.116540842,0.01309395,17,0.086390128,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Energy,-0.292988244,-0.003279304,17,-0.230355153,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Energy,-0.223519534,-3.89E-12,17,-0.123618552,1430,3.727793163,2.235829077,Overall
1,QoL: Sexual function,-0.483721444,0.182532641,18,-0.206762793,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Sexual function,-0.347526775,-0.008084371,18,0.048489652,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Sexual function,-0.314852046,-0.047646882,18,-0.4234159,540,2.670601212,1.414349859,Age: 45
4,QoL: Sexual function,-0.23325287,-0.086063875,18,-0.307451331,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Sexual function,-0.315482132,-0.034137999,18,-0.110752001,558,2.676003018,2.220774494,Race: African American
6,QoL: Sexual function,-0.235357062,0.362922654,18,0.119581484,220,2.746914974,2.482996852,Race: Other
7,QoL: Sexual function,-0.320768513,0.041514731,18,-0.402615779,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Sexual function,-0.272551672,-0.007365521,18,-0.129857985,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Sexual function,-0.229065648,0.094294073,18,-0.352947911,508,2.44275562,1.348265632,Children: 2+
10,QoL: Sexual function,-0.214055992,-0.0318153,18,-0.0631216,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Sexual function,-0.248117005,-0.027122763,18,-0.112784323,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Sexual function,-0.304865459,0.009966299,18,-0.1665567,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Sexual function,-0.241826792,0.000404353,18,-0.20198886,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Sexual function,-0.203949716,-0.001553936,18,-0.031099572,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Sexual function,-0.231841109,-0.01754907,18,-0.19289687,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Sexual function,-0.246643213,0.022663263,18,-0.066170582,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Sexual function,-0.234186209,-0.045449726,18,-0.073972443,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Sexual function,-0.167927719,0.028624422,18,-0.065680678,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Sexual function,-0.138437659,-0.132384263,18,-0.074137929,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Sexual function,-0.138446623,0.113013713,18,-0.165755485,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Sexual function,-0.199706979,-0.187824677,18,-0.285882267,458,4.058184637,2.321573466,Severity: 70
22,QoL: Sexual function,-0.145769724,0.10677159,18,-0.10112574,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Sexual function,-0.28325943,-0.049492625,18,-0.190565807,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Sexual function,-0.098431736,0.037556137,18,0.220312536,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Sexual function,-0.342138292,-0.014794922,18,-0.331507471,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Sexual function,-0.356055733,-0.030255256,18,-0.357952632,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Sexual function,-0.096870067,0.062042014,18,0.246484819,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Sexual function,-0.292976932,-0.158015218,18,-0.23165432,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Sexual function,-0.221149276,0.095051595,18,-0.085727804,833,3.740975157,2.171681631,Obesity: No
30,QoL: Sexual function,-0.266499178,-0.084110018,18,-0.487685638,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Sexual function,-0.271054673,0.016992717,18,-0.100524477,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Sexual function,-0.315786197,0.039478922,18,-0.125903287,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Sexual function,-0.270273867,-0.028209281,18,-0.128339306,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Sexual function,-0.169674565,0.05261291,18,0.02749919,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Sexual function,-0.303006538,-0.02571097,18,-0.245149364,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Sexual function,-0.27476856,-3.95E-12,18,-0.167759382,1430,3.727793163,2.235829077,Overall
1,QoL: Symp. severity,0.797604737,0.190073221,19,0.282259243,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Symp. severity,0.488846063,0.010642046,19,-0.02442266,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Symp. severity,0.386566441,-0.054473421,19,0.18595176,540,2.670601212,1.414349859,Age: 45
4,QoL: Symp. severity,0.38367552,-0.091538284,19,0.001923784,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Symp. severity,0.407338265,0.092541141,19,0.199818373,558,2.676003018,2.220774494,Race: African American
6,QoL: Symp. severity,0.505761368,-0.021606576,19,0.056197044,220,2.746914974,2.482996852,Race: Other
7,QoL: Symp. severity,0.379889585,0.055169005,19,0.067449956,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Symp. severity,0.408643967,-0.009655736,19,0.089623609,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Symp. severity,0.372506317,-0.006362215,19,0.308661933,508,2.44275562,1.348265632,Children: 2+
10,QoL: Symp. severity,0.368039893,0.002181953,19,-0.043218484,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Symp. severity,0.267637713,-0.079238014,19,-0.102319128,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Symp. severity,0.48894535,0.026855003,19,0.128581983,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Symp. severity,0.339817648,-0.016654389,19,0.05426951,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Symp. severity,0.40134325,0.078433597,19,0.309879569,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Symp. severity,0.366228494,0.03761434,19,0.234589248,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Symp. severity,0.410383629,-0.051997783,19,-0.172415893,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Symp. severity,0.162026538,0.072691216,19,-0.048185214,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Symp. severity,0.410021739,-0.040245591,19,-0.019332674,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Symp. severity,0.074401608,-0.085833968,19,0.03738953,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Symp. severity,0.425949628,0.000426904,19,0.269799155,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Symp. severity,0.029723589,0.112967765,19,0.248213903,458,4.058184637,2.321573466,Severity: 70
22,QoL: Symp. severity,0.360037447,0.129207993,19,0.313261594,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Symp. severity,0.368023477,-0.059207999,19,-0.032070877,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Symp. severity,0.440600753,-0.0018194,19,0.056004451,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Symp. severity,0.389507906,-0.003190512,19,0.12166096,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Symp. severity,0.49807816,-0.028909704,19,0.247244562,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Symp. severity,0.226394546,0.057019291,19,-0.258103463,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Symp. severity,0.385407339,0.130936239,19,0.307173709,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Symp. severity,0.342133764,-0.072411773,19,-0.08868201,833,3.740975157,2.171681631,Obesity: No
30,QoL: Symp. severity,0.267797331,-0.123232202,19,0.04918796,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Symp. severity,0.423712088,0.017670012,19,0.095833638,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Symp. severity,0.345260843,0.028099666,19,0.163895882,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Symp. severity,0.455173457,0.004171222,19,0.020230476,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Symp. severity,0.149868969,-0.100950002,19,-0.188071231,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Symp. severity,0.546322146,0.051716542,19,0.205677283,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Symp. severity,0.410599997,3.57E-12,19,0.088512842,1430,3.727793163,2.235829077,Overall
1,EQ5D: VAS,-0.51265094,-0.231079675,20,-0.239907007,192,1.654669253,1.728396091,Age: 30-34
2,EQ5D: VAS,-0.234313383,-0.014001199,20,0.145711392,698,1.979145981,1.811206583,Age: 35-44
3,EQ5D: VAS,-0.209369884,0.079945171,20,-0.171733605,540,2.670601212,1.414349859,Age: 45
4,EQ5D: VAS,-0.209328767,0.047341835,20,-0.105187147,652,4.180432147,2.076751374,Race: Caucasian
5,EQ5D: VAS,-0.187029742,-0.07351125,20,0.085885632,558,2.676003018,2.220774494,Race: African American
6,EQ5D: VAS,-0.143310786,0.078350795,20,-0.00485018,220,2.746914974,2.482996852,Race: Other
7,EQ5D: VAS,-0.219275848,-0.240860118,20,-0.166759987,204,2.924699924,2.022760028,Prior Procs: Yes
8,EQ5D: VAS,-0.200116328,0.036363234,20,-0.003748061,1226,3.848087462,2.25477189,Prior Procs: No
9,EQ5D: VAS,-0.000502716,0.067836203,20,0.079396792,508,2.44275562,1.348265632,Children: 2+
10,EQ5D: VAS,-0.231572243,-0.025112829,20,-0.098329817,922,2.176309853,1.961056894,Children: 0-1
11,EQ5D: VAS,-0.202275519,0.051598185,20,-0.012620786,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,EQ5D: VAS,-0.219482524,-0.022355312,20,-0.007326904,1033,4.13258,2.19051544,Anxiety/Depression: No
13,EQ5D: VAS,-0.210679255,-0.037628354,20,-0.087191164,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,EQ5D: VAS,-0.008227071,0.171429179,20,0.282149757,258,3.293970854,2.057122149,Bleeding Symp: No
15,EQ5D: VAS,-0.198785453,-0.041170798,20,0.00746904,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,EQ5D: VAS,-0.15313523,0.063938907,20,-0.035828063,533,4.566671224,2.109824305,Pelvic Pain: No
17,EQ5D: VAS,-0.142894301,0.142572956,20,0.19387296,493,2.007562812,2.346937908,Total QoL: 35
18,EQ5D: VAS,-0.150387122,-0.075480204,20,-0.052406246,937,4.161481421,2.147092163,QoL: > 35
19,EQ5D: VAS,-0.212584535,0.086904064,20,0.219393934,226,3.605061582,1.962408714,Severity: < 30
20,EQ5D: VAS,-0.093294365,0.061708395,20,-0.049693032,746,3.367604391,2.179600125,Severity: 30-69
21,EQ5D: VAS,-0.137698011,-0.168729284,20,-0.101489188,458,4.058184637,2.321573466,Severity: 70
22,EQ5D: VAS,-0.062095283,-0.00623182,20,0.107935109,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,EQ5D: VAS,-0.016507276,0.018307773,20,-0.034272333,932,4.168995622,2.232554071,EQ5D VAS: 70
24,EQ5D: VAS,-0.195654071,-0.138268146,20,0.066835574,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,EQ5D: VAS,-0.200251875,0.058243115,20,-0.060472483,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,EQ5D: VAS,-0.277212802,-0.069470967,20,-0.130731185,984,4.034681865,2.216078014,Uterine Volume: 750
27,EQ5D: VAS,-0.026265826,0.148100611,20,0.222670741,446,2.359241548,2.197075675,Uterine Volume: > 750
28,EQ5D: VAS,-0.126982451,-0.027315586,20,0.101974211,597,2.813699927,2.112659526,Obesity: Yes
29,EQ5D: VAS,-0.170161265,0.005266573,20,-0.000017089,833,3.740975157,2.171681631,Obesity: No
30,EQ5D: VAS,-0.19659909,0.102049779,20,-0.094535749,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,EQ5D: VAS,-0.194421055,-0.011281883,20,-0.011629059,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,EQ5D: VAS,-0.17655823,0.000648631,20,0.015088508,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,EQ5D: VAS,-0.221915847,-0.013842034,20,-0.00159252,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,EQ5D: VAS,-0.118245318,0.096981028,20,0.113927814,466,2.101796159,2.261547199,Route: Abdominal
35,EQ5D: VAS,-0.247246071,-0.046377908,20,-0.082117831,964,4.308279759,1.984772002,Route: Minimally Invasive
36,EQ5D: VAS,-0.201966305,-2.12E-12,20,-0.025772767,1430,3.727793163,2.235829077,Overall
1,Time since diagnosis,0.195643929,0.008910214,21,0.093134444,192,1.654669253,1.728396091,Age: 30-34
2,Time since diagnosis,0.158408679,0.014530937,21,0.063616559,698,1.979145981,1.811206583,Age: 35-44
3,Time since diagnosis,0.054969694,-0.135232455,21,-0.016646289,540,2.670601212,1.414349859,Age: 45
4,Time since diagnosis,0.260649054,-0.078837397,21,-0.121408305,652,4.180432147,2.076751374,Race: Caucasian
5,Time since diagnosis,0.293671505,-0.004979012,21,0.157891265,558,2.676003018,2.220774494,Race: African American
6,Time since diagnosis,0.268721869,0.065417796,21,0.175536604,220,2.746914974,2.482996852,Race: Other
7,Time since diagnosis,0.263387536,-0.257688096,21,-0.355123412,204,2.924699924,2.022760028,Prior Procs: Yes
8,Time since diagnosis,0.225641236,0.018283838,21,0.115040946,1226,3.848087462,2.25477189,Prior Procs: No
9,Time since diagnosis,0.219330798,-0.054575515,21,0.216633104,508,2.44275562,1.348265632,Children: 2+
10,Time since diagnosis,0.356984094,-0.021980516,21,-0.055066508,922,2.176309853,1.961056894,Children: 0-1
11,Time since diagnosis,0.523834125,7.05E-12,21,0.48137052,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Time since diagnosis,0.167215984,-0.039819025,21,-0.109998931,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Time since diagnosis,0.309521901,0.012484344,21,0.062151106,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Time since diagnosis,0.052683001,-0.19389143,21,-0.099217441,258,3.293970854,2.057122149,Bleeding Symp: No
15,Time since diagnosis,0.41852865,5.67E-12,21,0.118541521,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Time since diagnosis,-0.029243496,-0.072489454,21,-0.155581194,533,4.566671224,2.109824305,Pelvic Pain: No
17,Time since diagnosis,0.343520151,0.009774061,21,0.323368425,493,2.007562812,2.346937908,Total QoL: 35
18,Time since diagnosis,0.19282926,-0.049208349,21,-0.107782117,937,4.161481421,2.147092163,QoL: > 35
19,Time since diagnosis,-0.00480149,-0.051154468,21,-0.113788849,226,3.605061582,1.962408714,Severity: < 30
20,Time since diagnosis,0.25159808,-0.02343129,21,-0.010440174,746,3.367604391,2.179600125,Severity: 30-69
21,Time since diagnosis,0.34864291,-0.029525439,21,0.203559869,458,4.058184637,2.321573466,Severity: 70
22,Time since diagnosis,0.298170785,-0.0063262,21,0.335849747,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Time since diagnosis,0.248362893,-0.040432743,21,-0.096625964,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Time since diagnosis,-0.043391605,-0.057333736,21,-0.023325688,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Time since diagnosis,0.314972298,-0.050768871,21,0.08511321,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Time since diagnosis,0.334140523,-0.092852236,21,0.023935271,984,4.034681865,2.216078014,Uterine Volume: 750
27,Time since diagnosis,0.173769383,0.097206905,21,0.053649746,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Time since diagnosis,0.215334418,-0.134488785,21,0.148313924,597,2.813699927,2.112659526,Obesity: Yes
29,Time since diagnosis,0.243278668,0.036781455,21,-0.040580179,833,3.740975157,2.171681631,Obesity: No
30,Time since diagnosis,0.247962451,-0.09874394,21,-0.280877549,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Time since diagnosis,0.252976921,-0.029371262,21,0.126684828,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Time since diagnosis,0.392723827,0.022235136,21,0.096296724,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Time since diagnosis,0.219744262,-0.042983041,21,0.010098356,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Time since diagnosis,0.164235504,-0.048181531,21,-0.095766232,466,2.101796159,2.261547199,Route: Abdominal
35,Time since diagnosis,0.362535141,-0.024588541,21,0.084728264,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Time since diagnosis,0.264564692,-0.02956171,21,0.031703277,1430,3.727793163,2.235829077,Overall
1,Uterine volume,-0.70683055,-0.461318607,22,-0.532072707,192,1.654669253,1.728396091,Age: 30-34
2,Uterine volume,-0.308514383,0.12408609,22,0.108206882,698,1.979145981,1.811206583,Age: 35-44
3,Uterine volume,-0.270850721,-0.013450627,22,0.134625493,540,2.670601212,1.414349859,Age: 45
4,Uterine volume,-0.347279597,-0.214718129,22,-0.077734879,652,4.180432147,2.076751374,Race: Caucasian
5,Uterine volume,-0.1040111,0.267645282,22,0.152622957,558,2.676003018,2.220774494,Race: African American
6,Uterine volume,-0.199114825,0.010086918,22,0.109600827,220,2.746914974,2.482996852,Race: Other
